Feature,Importance
fBodyGyro-iqr()-Y,0.000382774825561079
tGravityAccMag-arCoeff()2,0.00038235428892920907
tBodyGyroMag-entropy(),0.00038145612026556537
tBodyGyroJerkMag-mean(),0.00038133863482240244
"tBodyGyro-arCoeff()-Y,4",0.0003753141997260498
"fBodyAccJerk-bandsEnergy()-1,8",0.00037520449088206863
tBodyAcc-iqr()-Z,0.0003729973687087219
tBodyGyroJerkMag-energy(),0.0003722496183696789
tBodyGyroJerk-std()-Z,0.0003692327438136281
tBodyGyro-max()-Z,0.00036785475933598805
tBodyAccJerk-std()-Z,0.000367621324624209
fBodyAcc-meanFreq()-Y,0.000367618677889882
fBodyAcc-maxInds-X,0.00036507896914849417
tBodyGyroJerkMag-sma(),0.0003642515202167514
tBodyAcc-std()-Z,0.000363634619801931
fBodyAccJerk-iqr()-Y,0.0003631891653556616
fBodyGyro-meanFreq()-Y,0.0003627320349899671
tBodyGyroJerkMag-arCoeff()4,0.0003622513368092889
fBodyGyro-iqr()-X,0.00036124722629233934
fBodyAcc-mean()-Y,0.0003570183922384874
"fBodyAccJerk-bandsEnergy()-1,24",0.0003559568026660098
tBodyGyroJerkMag-mad(),0.0003495919207118909
tBodyAccJerk-std()-Y,0.00034611531994954855
tBodyAcc-min()-X,0.00034501017722433637
tBodyGyro-sma(),0.0003438360884454486
tBodyGyroJerk-min()-Y,0.00034247316691998796
fBodyBodyGyroMag-skewness(),0.0003420612344138194
tGravityAcc-mad()-Z,0.0003419120120084631
tBodyAcc-mad()-Z,0.0003407914059339437
tBodyAccJerkMag-std(),0.0003404225248638477
"tBodyGyroJerk-arCoeff()-X,2",0.00034006893851016624
tBodyAcc-min()-Y,0.0003375823554936668
"tBodyGyroJerk-arCoeff()-Y,1",0.000336479896879921
tBodyGyroJerk-iqr()-Y,0.0003338836220703406
fBodyGyro-sma(),0.00033189854461874454
"fBodyGyro-bandsEnergy()-41,48",0.00033168876996658367
tBodyGyro-entropy()-Z,0.0003292284593558981
tBodyGyroMag-sma(),0.00032789714514391984
"fBodyAcc-bandsEnergy()-9,16",0.00032739349293578956
fBodyBodyGyroMag-max(),0.0003265077240133755
tBodyAccJerk-iqr()-Y,0.0003248423704438209
tBodyAccJerk-mad()-X,0.00032365917357685494
tBodyGyroMag-std(),0.0003168273741638739
fBodyAccJerk-skewness()-Y,0.00031645015097068937
fBodyBodyAccJerkMag-mad(),0.0003145980821857734
"fBodyAcc-bandsEnergy()-17,32",0.0003144144232590664
tBodyGyro-entropy()-Y,0.00031212640564875593
fBodyGyro-min()-X,0.00030750607464454335
fBodyBodyAccJerkMag-maxInds,0.00030735625064601165
"fBodyGyro-bandsEnergy()-25,48",0.00030626575711808953
fBodyBodyGyroJerkMag-mean(),0.0003060448676635808
"tBodyAccJerk-correlation()-X,Z",0.00030467963120045283
fBodyBodyGyroMag-sma(),0.00030428768227929527
fBodyAccJerk-energy()-Z,0.00030415578450715164
tBodyGyroJerkMag-arCoeff()1,0.00030409242786202115
"fBodyGyro-bandsEnergy()-41,48",0.0003037435339273033
tBodyAcc-max()-Z,0.0003034646692559507
"fBodyAcc-bandsEnergy()-17,32",0.00030285517124218876
"tBodyAcc-arCoeff()-Z,1",0.0002989625100225553
fBodyAccJerk-std()-Z,0.00029838042488642324
"tBodyAcc-arCoeff()-X,3",0.00029826993912907587
"fBodyAcc-bandsEnergy()-33,48",0.0002965416277089073
"tBodyAcc-arCoeff()-X,4",0.00029628072547117494
fBodyBodyAccJerkMag-kurtosis(),0.00029564328491319097
fBodyAcc-kurtosis()-Z,0.0002939686233917785
fBodyAcc-maxInds-Y,0.0002929543600243911
"fBodyGyro-bandsEnergy()-57,64",0.0002918036852603875
fBodyGyro-min()-Z,0.00028972464842869214
tBodyGyro-min()-Y,0.0002891674697533909
tBodyAcc-mean()-Y,0.0002890030853919547
tBodyGyroJerk-max()-Y,0.000287312424098333
tBodyGyroJerkMag-entropy(),0.0002856004009945309
"tBodyGyro-arCoeff()-Z,4",0.00028499816020258157
"tBodyGyro-arCoeff()-Y,2",0.0002831122155918487
fBodyAccJerk-entropy()-Z,0.00028297167445835296
"tBodyGyroJerk-arCoeff()-Z,3",0.0002817983594605149
fBodyBodyGyroMag-kurtosis(),0.00028161910779987183
fBodyGyro-mean()-Z,0.00028065685996293144
fBodyAccJerk-mean()-Z,0.00028026204033841147
"fBodyAccJerk-bandsEnergy()-25,32",0.000279780830893225
"fBodyGyro-bandsEnergy()-49,56",0.0002790793350812441
"tBodyAccJerk-arCoeff()-Z,3",0.0002780849671249139
"fBodyGyro-bandsEnergy()-25,48",0.00027752561949370713
tBodyGyroJerk-energy()-Z,0.0002761088128700279
tBodyAccMag-entropy(),0.0002757544965963881
"fBodyGyro-bandsEnergy()-17,32",0.00027553431291989954
tBodyGyroJerk-min()-Z,0.0002735541415965742
tBodyAccJerk-max()-Y,0.0002732045499414693
"fBodyGyro-bandsEnergy()-17,32",0.00027249307839393404
fBodyBodyGyroMag-mad(),0.00027233432086742356
tBodyAccJerk-min()-Y,0.0002713256148221515
fBodyBodyGyroJerkMag-kurtosis(),0.00027105456703536973
tBodyGyro-max()-Y,0.00027084789453610367
"fBodyAccJerk-bandsEnergy()-17,24",0.00026723730404216094
"fBodyAccJerk-bandsEnergy()-17,32",0.00026565073868402723
"fBodyGyro-bandsEnergy()-17,24",0.0002617700636008679
fBodyAccJerk-kurtosis()-Z,0.00026108897175054275
fBodyAccJerk-kurtosis()-Y,0.0002603883656490113
tBodyAccJerkMag-arCoeff()2,0.0002575841478183026
"tBodyAccJerk-arCoeff()-X,4",0.00025708856723004407
fBodyBodyGyroJerkMag-mad(),0.0002568834291410145
fBodyAccJerk-skewness()-Z,0.00025472532516915893
"tBodyAccJerk-arCoeff()-Y,2",0.0002531187002605436
fBodyAcc-mad()-Y,0.0002526859936571695
tBodyAccJerk-min()-X,0.0002521235155748737
tBodyGyroJerk-mean()-Z,0.00025209538228734
"fBodyAccJerk-bandsEnergy()-49,56",0.0002503743260622922
tBodyGyroMag-arCoeff()1,0.0002482429932870834
"fBodyGyro-bandsEnergy()-33,48",0.0002478148772715571
"fBodyGyro-bandsEnergy()-49,56",0.00024705970712096437
"fBodyAccJerk-bandsEnergy()-25,48",0.00024645953608048803
tGravityAcc-iqr()-Z,0.00024266806599998147
"fBodyAcc-bandsEnergy()-17,24",0.00024138447903459395
tBodyGyroMag-arCoeff()2,0.0002399061055796206
tBodyAccJerk-min()-Z,0.0002396323177086995
tBodyAcc-max()-Y,0.00023943387474433938
fBodyGyro-entropy()-Z,0.00023847968192673052
"tBodyAccJerk-arCoeff()-X,1",0.000237633409371882
tBodyGyroJerk-entropy()-Y,0.00023728168051232766
tGravityAccMag-arCoeff()3,0.00023657816508637056
tGravityAccMag-arCoeff()4,0.00023639469982719103
"tBodyGyro-arCoeff()-X,4",0.0002346802392400427
"fBodyGyro-bandsEnergy()-49,64",0.00023377211330183085
"tBodyAccJerk-arCoeff()-Z,2",0.0002332224113161855
"fBodyAccJerk-bandsEnergy()-33,48",0.00023229061965984488
"tBodyGyroJerk-arCoeff()-Z,1",0.00023176503535463118
tBodyGyroJerkMag-min(),0.00023029843400426044
tBodyGyroJerkMag-arCoeff()2,0.00022823195992464868
"tBodyGyro-arCoeff()-Z,3",0.00022758679681335081
"tBodyGyro-arCoeff()-X,2",0.00022697718765181423
tBodyAcc-mean()-X,0.00022646197461283457
"fBodyAcc-bandsEnergy()-25,32",0.00022630314374263253
"fBodyAccJerk-bandsEnergy()-33,48",0.00022531941339761844
"fBodyAccJerk-bandsEnergy()-49,64",0.0002250981161419663
"tBodyAcc-arCoeff()-Y,4",0.00022498380042710263
"tBodyGyroJerk-arCoeff()-Y,4",0.00022439869906111734
"fBodyGyro-bandsEnergy()-33,48",0.00022371461691666342
"tBodyGyro-arCoeff()-Y,3",0.00022332338330896073
"fBodyAccJerk-bandsEnergy()-33,40",0.0002223874414008811
tGravityAccMag-min(),0.00021873229186050188
tBodyAcc-mean()-Z,0.00021734996180514788
tGravityAccMag-entropy(),0.00021723480505244066
tBodyGyroMag-max(),0.00021672871764635935
fBodyAcc-maxInds-Z,0.00021642419734937336
"fBodyGyro-bandsEnergy()-25,32",0.00021534217212879154
"fBodyGyro-bandsEnergy()-25,48",0.00021512150059502054
"fBodyAcc-bandsEnergy()-17,24",0.00021507495418214367
"fBodyAccJerk-bandsEnergy()-33,40",0.0002144095721572317
fBodyBodyGyroMag-mean(),0.00021418310750864308
tBodyGyroMag-iqr(),0.0002138849656444564
"tBodyAccJerk-arCoeff()-Z,4",0.00021243148272123463
"fBodyAccJerk-bandsEnergy()-41,48",0.00021109077098591293
"fBodyGyro-bandsEnergy()-57,64",0.00021080507903955062
fBodyAccJerk-meanFreq()-Y,0.00020585582738656745
"fBodyAccJerk-bandsEnergy()-17,24",0.00020498482918106654
tBodyAcc-entropy()-Y,0.0002041975574585267
"fBodyAcc-bandsEnergy()-25,32",0.0002033596423041702
tBodyGyroMag-arCoeff()4,0.00020277729490000105
tBodyAcc-min()-Z,0.00020027470971040008
fBodyBodyGyroJerkMag-skewness(),0.00019991363141747272
fBodyBodyGyroJerkMag-maxInds,0.0001996009872526315
tGravityAcc-entropy()-Z,0.00019888199739322528
"fBodyAcc-bandsEnergy()-25,48",0.00019846165666990287
fBodyAcc-entropy()-Z,0.00019749494346537054
"fBodyAccJerk-bandsEnergy()-33,48",0.0001973677783109041
"tBodyGyroJerk-arCoeff()-Z,2",0.00019736513177056212
"fBodyAcc-bandsEnergy()-33,48",0.00019732691026032176
tBodyAccJerk-iqr()-Z,0.0001965258888787301
"fBodyAccJerk-bandsEnergy()-57,64",0.0001964224801685683
fBodyAccMag-kurtosis(),0.00019638315997020031
"fBodyGyro-bandsEnergy()-9,16",0.00019632804238185186
"tBodyGyro-arCoeff()-X,3",0.00019614842463956686
fBodyAcc-entropy()-Y,0.0001956723191654209
"fBodyAccJerk-bandsEnergy()-33,40",0.00019522720637105565
"tBodyAcc-arCoeff()-X,2",0.00019306033820681474
"tBodyAccJerk-arCoeff()-X,2",0.00019292552237923412
fBodyAcc-min()-Z,0.00019284652289343863
tBodyAccJerkMag-arCoeff()4,0.00018675913656344934
tBodyAccMag-arCoeff()4,0.00018509306319733668
fBodyBodyGyroMag-entropy(),0.0001850612071900534
"tBodyAcc-arCoeff()-Y,1",0.0001830220799671805
fBodyAccJerk-iqr()-X,0.00018241756799311924
fBodyAccMag-skewness(),0.000181863976360893
tBodyAccJerk-mean()-Y,0.00018162522385098813
fBodyBodyGyroJerkMag-iqr(),0.00018034651366944724
fBodyGyro-min()-Y,0.00017985380467721944
"fBodyAccJerk-bandsEnergy()-25,32",0.00017928761941020442
fBodyAccJerk-maxInds-Y,0.00017869875270346995
fBodyAccJerk-min()-Z,0.00017754965532534926
"tBodyAccJerk-arCoeff()-X,3",0.00017699587850065535
fBodyAccMag-maxInds,0.000175917287135231
fBodyAcc-iqr()-Y,0.00017486236474774353
"fBodyGyro-bandsEnergy()-41,48",0.00017451076130468374
"tBodyAccJerk-arCoeff()-Y,4",0.00017257204185431086
fBodyAccMag-min(),0.00017253599314946097
"fBodyGyro-bandsEnergy()-33,40",0.0001717787236862016
fBodyAccJerk-min()-Y,0.00017163318598159316
"fBodyAcc-bandsEnergy()-33,40",0.00017019541366847417
"fBodyAcc-bandsEnergy()-25,32",0.0001687890128277611
fBodyBodyGyroJerkMag-meanFreq(),0.00016642702289325974
fBodyBodyAccJerkMag-iqr(),0.0001647494562952625
tBodyAccJerkMag-arCoeff()3,0.00016445422328126896
"angle(tBodyAccMean,gravity)",0.00016412824818997737
"fBodyGyro-bandsEnergy()-49,64",0.00016299258594124855
"fBodyAcc-bandsEnergy()-33,48",0.00016230808465682848
"fBodyAcc-bandsEnergy()-33,40",0.00016221577562321036
tBodyAccJerkMag-max(),0.0001618991948657627
"tBodyAcc-arCoeff()-Z,3",0.00016149051189592975
"tBodyGyroJerk-arCoeff()-X,4",0.0001613701703078988
fBodyBodyGyroMag-iqr(),0.00016094405283988847
tBodyAccMag-min(),0.0001608169336959856
tBodyAccJerk-mean()-X,0.00016043236634195282
fBodyBodyGyroMag-min(),0.0001590674979550871
"tBodyAccJerk-arCoeff()-Y,1",0.00015870268668548672
"tBodyAcc-arCoeff()-Y,2",0.0001582212360915836
"fBodyAcc-bandsEnergy()-57,64",0.00015786068074553116
tBodyGyroJerkMag-max(),0.00015554925497181105
fBodyAccJerk-min()-X,0.00015540894815703002
"fBodyAcc-bandsEnergy()-57,64",0.00015472039664700667
fBodyAccJerk-skewness()-X,0.00015274972572805562
"fBodyGyro-bandsEnergy()-49,56",0.00015187019883185348
"tBodyAccJerk-arCoeff()-Y,3",0.000151632398460437
"fBodyAccJerk-bandsEnergy()-57,64",0.00015090832798726555
"fBodyAccJerk-bandsEnergy()-25,48",0.00015080969652828555
"tBodyGyroJerk-arCoeff()-Y,3",0.00015058282138079852
"fBodyAcc-bandsEnergy()-49,64",0.00014895817224965468
tBodyGyroJerkMag-arCoeff()3,0.00014831998052163258
"angle(tBodyAccJerkMean),gravityMean)",0.0001472264499269736
tBodyGyroMag-arCoeff()3,0.0001456383770676712
tBodyAccMag-arCoeff()3,0.00014550287529229133
fBodyAccJerk-kurtosis()-X,0.00014464251674732402
fBodyBodyAccJerkMag-meanFreq(),0.00014371263705277438
"fBodyAccJerk-bandsEnergy()-57,64",0.00014221299725132306
tBodyAccJerkMag-min(),0.00014171166101969315
"fBodyAccJerk-bandsEnergy()-41,48",0.00014083134218622774
fBodyAccJerk-meanFreq()-X,0.00014043424002666485
"fBodyAccJerk-bandsEnergy()-49,64",0.0001404189624221653
"fBodyAcc-bandsEnergy()-41,48",0.00013956804339059547
"fBodyAcc-bandsEnergy()-41,48",0.00013954315305507594
fBodyBodyGyroJerkMag-entropy(),0.00013849337719180278
fBodyBodyGyroMag-std(),0.00013805967717694017
tBodyAccJerkMag-arCoeff()1,0.00013673416506394267
fBodyAcc-min()-X,0.00013657288115213688
"fBodyAcc-bandsEnergy()-41,48",0.00013581003156524075
"tBodyGyro-arCoeff()-Z,2",0.00013570624275638615
"fBodyAcc-bandsEnergy()-49,56",0.00013548276649698746
"fBodyAcc-bandsEnergy()-57,64",0.0001351320298872994
fBodyAcc-min()-Y,0.00013424051629763116
"fBodyAcc-bandsEnergy()-49,64",0.00013403913064271807
tBodyAccJerk-mean()-Z,0.0001335377469434513
"fBodyAccJerk-bandsEnergy()-49,56",0.00013227163090055613
"fBodyAccJerk-bandsEnergy()-25,32",0.0001312867235220575
"tBodyAcc-arCoeff()-Z,2",0.0001307725829343576
"fBodyAcc-bandsEnergy()-33,40",0.00012989603440872314
"fBodyAcc-bandsEnergy()-25,48",0.0001289058309340908
"fBodyAccJerk-bandsEnergy()-49,64",0.00012691580708015847
"fBodyAcc-bandsEnergy()-49,56",0.00012538325156950873
fBodyBodyAccJerkMag-min(),0.00012491209356153946
fBodyAcc-mean()-Z,0.00012433335862172513
"fBodyAcc-bandsEnergy()-49,56",0.00012373995294426697
"fBodyAccJerk-bandsEnergy()-49,56",0.00012290645514574403
tBodyGyroJerk-mean()-Y,0.0001216155782309901
fBodyBodyGyroJerkMag-sma(),0.00011962815654923515
"fBodyAccJerk-bandsEnergy()-41,48",0.00011884158657355544
"tBodyGyro-arCoeff()-Z,1",0.00011547834334880958
"tBodyGyroJerk-arCoeff()-Y,2",0.00011361107302893024
fBodyBodyGyroJerkMag-min(),0.00010352754475543733
"tBodyAcc-arCoeff()-Y,3",9.718350756012917e-05
"fBodyAcc-bandsEnergy()-49,64",8.516745066361627e-05
fBodyAccJerk-entropy()-X,5.868435485212375e-05
fBodyBodyAccJerkMag-entropy(),3.1501743630931235e-05
